author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_month,commissions,price,district,street,house_number,underground,residential_complex
ИП Шутикова Е. С.,real_estate_agent,https://spb.cian.ru/sale/flat/310099119/,Санкт-Петербург,sale,flat,21,27,1,33.2,-1,0,6890000,Красносельский,проспект Кузнецова,12к1,Ленинский проспект,ЦДС Острова
RBI,developer,https://spb.cian.ru/sale/flat/307997699/,Санкт-Петербург,sale,flat,5,9,1,40.1,-1,0,23836056,Центральный,Лиговка-Ямская,,Площадь Восстания,Миръ
ЛенКвартирТорг,real_estate_agent,https://spb.cian.ru/sale/flat/313752085/,Санкт-Петербург,sale,flat,2,25,1,42.9,-1,0,9750000,Выборгский,проспект Энгельса,93,Удельная,Живой Родник
RBI,developer,https://spb.cian.ru/sale/flat/309001134/,Санкт-Петербург,sale,flat,3,9,2,76.4,-1,0,35500000,Центральный,Лиговка-Ямская,,Площадь Восстания,Миръ
ПРО ПИТЕР,real_estate_agent,https://spb.cian.ru/sale/flat/314363896/,Санкт-Петербург,sale,flat,24,25,2,57.3,-1,0,11500000,Выборгский, Шишкина,311,Парнас,Северная долина
GloraX,developer,https://spb.cian.ru/sale/flat/313600627/,Санкт-Петербург,sale,flat,9,15,1,45.9,-1,0,12189999,Красногвардейский,проспект Энергетиков,2к2,,Апарт-отель GloraX Заневский
SPB Housing,real_estate_agent,https://spb.cian.ru/sale/flat/304203808/,Санкт-Петербург,sale,flat,7,10,2,64.1,-1,0,22665760,Приморский,Фермское шоссе,12Б,Удельная,
Группа Эталон,developer,https://spb.cian.ru/sale/flat/315536860/,Санкт-Петербург,sale,flat,2,8,1,49.2,-1,0,27180532,Петроградский, Профессора Попова,,Чкаловская,ЛДМ
BE HOME,real_estate_agent,https://spb.cian.ru/sale/flat/316939666/,Санкт-Петербург,sale,flat,5,16,1,32.05,-1,0,8999999,Невский,Октябрьская набережная,34к5,Проспект Большевиков,Pulse на набережной
Арсенал-Недвижимость,developer,https://spb.cian.ru/sale/flat/314825415/,Санкт-Петербург,sale,flat,9,12,1,46.92,-1,0,12647286,Приморский,проспект Авиаконструкторов,54,Комендантский проспект,Modum
ID 57869948,unknown,https://spb.cian.ru/sale/flat/317297215/,Санкт-Петербург,sale,flat,4,14,2,61.68,-1,0,11420000,Приморский,Коломяжский проспект,4,Черная речка,Апартаменты Zoom Черная Речка
GloraX,developer,https://spb.cian.ru/sale/flat/310470042/,Санкт-Петербург,sale,flat,10,14,1,43.8,-1,0,15399999,Красногвардейский,проспект Энергетиков,2к1,,GloraX Заневский
Монополист Недвижимости,real_estate_agent,https://spb.cian.ru/sale/flat/312199370/,Санкт-Петербург,sale,flat,5,8,2,60.0,-1,0,11500000,Пушкинский, Генерала Хазова,4,Купчино,
ПИК,developer,https://spb.cian.ru/sale/flat/305857758/,Санкт-Петербург,sale,flat,2,8,1,36.4,-1,0,11860940,Василеостровский,Гавань,,Горный институт,Шкиперский 19 ЖК
Семейный Риэлтор,real_estate_agent,https://spb.cian.ru/sale/flat/315455826/,Санкт-Петербург,sale,flat,4,5,2,49.0,-1,0,9730000,Пушкинский, Нины Петровой,10к1,Купчино,ЮгТаун. Олимпийские кварталы
RBI,developer,https://spb.cian.ru/sale/flat/309750917/,Санкт-Петербург,sale,flat,4,17,1,32.84,-1,0,8344360,Приморский,м. Комендантский проспект,,Комендантский проспект,Ультра Сити 3.0 ЖК
Самолет плюс,real_estate_agent,https://spb.cian.ru/sale/flat/315848239/,Санкт-Петербург,sale,flat,16,22,1,48.5,-1,0,14800000,Красногвардейский, Лагоды,7,Ладожская,Охта Хаус
GloraX,developer,https://spb.cian.ru/sale/flat/317576991/,Санкт-Петербург,sale,flat,9,15,2,41.8,-1,0,12279999,Красногвардейский,проспект Энергетиков,2к2,,Апарт-отель GloraX Заневский
София Фролова,realtor,https://spb.cian.ru/sale/flat/298427488/,Санкт-Петербург,sale,flat,2,4,2,168.6,-1,0,139200000,Петроградский,Чкаловское,5,Крестовский остров,
Группа Эталон,developer,https://spb.cian.ru/sale/flat/315536885/,Санкт-Петербург,sale,flat,2,9,2,50.6,-1,0,33395868,Петроградский, Профессора Попова,,Чкаловская,ЛДМ
Надо Брать,real_estate_agent,https://spb.cian.ru/sale/flat/317396153/,Санкт-Петербург,sale,flat,4,4,1,40.8,-1,0,9000000,Пушкинский, Образцовая,8к2,Купчино,Образцовый квартал 7
Арсенал-Недвижимость,developer,https://spb.cian.ru/sale/flat/314825681/,Санкт-Петербург,sale,flat,6,12,2,61.88,-1,0,16361072,Приморский,проспект Авиаконструкторов,54,Комендантский проспект,Modum
София Фролова,realtor,https://spb.cian.ru/sale/flat/317248143/,Санкт-Петербург,sale,flat,9,12,1,38.1,-1,0,18000000,Центральный,Новгородская ,23,Чернышевская,Александрия
